,genus,date,16S_copies_per_cell,median_estimated_diameter
0,AAA164-E04,20181030,981.6675589096795,1.06
1,AAA164-E04,20190402,39.27544028961323,1.06
2,AAA164-E04,20190709,140.7642541378501,1.06
3,AAA536-G10,20181030,737.5192661173642,0.55
4,AAA536-G10,20190402,1177.827026162882,0.55
5,AAA536-G10,20190709,876.2602790151077,0.55
6,AG-337-I02,20181030,523.0299128728929,0.405
7,AG-337-I02,20190402,189.338831726998,0.405
8,AG-337-I02,20190709,110.9308490929772,0.405
12,AG-422-B15,20181030,89.54634950547864,0.3
13,AG-422-B15,20190402,158.24622283109312,0.3
14,AG-422-B15,20190709,98.03999905039043,0.3
15,ASP10-02a,20181030,293.60444836679295,0.545
16,ASP10-02a,20190402,1130.1127075917,0.545
17,ASP10-02a,20190709,867.1713223015042,0.545
18,Akkermansiaceae,20181030,571.1197665205481,0.705
19,Akkermansiaceae,20190402,2622.5422174518635,0.705
20,Akkermansiaceae,20190709,610.6316539324544,0.705
21,Algibacter_B,20181030,269.8517784112574,2.08
22,Algibacter_B,20190402,612.47520762062,2.08
23,Algibacter_B,20190709,280.3872146051895,2.08
24,Amylibacter,20181030,794.5390046093132,0.54
25,Amylibacter,20190402,1482.368551593893,0.54
26,Amylibacter,20190709,983.3333156351848,0.54
33,Arctic95D-9,20181030,383.3672836536738,0.76
34,Arctic95D-9,20190402,76.58758452602373,0.76
35,Arctic95D-9,20190709,386.2696353708863,0.76
39,Ascidiaceihabitans,20181030,1233.6244972111115,0.72
40,Ascidiaceihabitans,20190402,534.3442022659448,0.72
41,Ascidiaceihabitans,20190709,555.7971901615656,0.72
45,BACL14,20181030,263.20565038392965,0.38
46,BACL14,20190402,231.5439776683288,0.38
47,BACL14,20190709,207.3066128588266,0.38
54,D2472,20181030,177.03493047079795,0.36
55,D2472,20190402,417.0827163701851,0.36
56,D2472,20190709,235.3139439408466,0.36
57,DEV007,20181030,3283.6652547262597,0.89
58,DEV007,20190402,929.0322258085312,0.89
59,DEV007,20190709,2452.961808108244,0.89
60,EC70,20181030,150.48300353683118,0.63
61,EC70,20190402,65.0146366460439,0.63
62,EC70,20190709,12.697887560043931,0.63
63,Flavobacteriaceae,20181030,79.66450712447491,0.6000000000000001
64,Flavobacteriaceae,20190402,165.3131774681062,0.6000000000000001
65,Flavobacteriaceae,20190709,142.87953272845684,0.6000000000000001
81,GCA-002733185,20181030,135.92523686697828,0.54
82,GCA-002733185,20190402,304.14861678025875,0.54
83,GCA-002733185,20190709,179.52223683123776,0.54
84,GCA-2683775,20181030,345.27875884754013,0.38
85,GCA-2683775,20190402,950.8526029740732,0.38
86,GCA-2683775,20190709,565.9627195768754,0.38
96,GCA-2705445,20181030,369.25048357680674,0.27
97,GCA-2705445,20190402,760.5770459610169,0.27
98,GCA-2705445,20190709,357.6165262731073,0.27
99,GCA-2707915,20181030,331.43498725312605,0.325
100,GCA-2707915,20190402,331.6292760187848,0.325
101,GCA-2707915,20190709,159.05402005422403,0.325
120,HC6-5,20181030,132.89851365571906,0.63
121,HC6-5,20190402,347.8791456408639,0.63
122,HC6-5,20190709,178.5960332337349,0.63
126,HIMB59,20181030,62.517413255706565,0.375
127,HIMB59,20190402,366.635588173852,0.375
128,HIMB59,20190709,283.30562924315115,0.375
129,HTCC2207,20181030,273.6012553326599,0.5
