,genus,date,mRNA_transcripts_per_cell,median_estimated_diameter
0,AAA164-E04,20181030,41.407164987424665,1.06
1,AAA164-E04,20190402,71.25689822944473,1.06
2,AAA164-E04,20190709,61.81963289978453,1.06
3,AAA536-G10,20181030,55.388667083984615,0.55
4,AAA536-G10,20190402,96.36162155697552,0.55
5,AAA536-G10,20190709,74.12044396304945,0.55
6,AG-337-I02,20181030,55.1129894938064,0.405
7,AG-337-I02,20190402,624.3847895795122,0.405
8,AG-337-I02,20190709,682.2014201887903,0.405
12,AG-422-B15,20181030,40.58499323176178,0.3
13,AG-422-B15,20190402,25.458489985534836,0.3
14,AG-422-B15,20190709,51.00126960431453,0.3
15,ASP10-02a,20181030,75.70281617055684,0.545
16,ASP10-02a,20190402,76.94872464039598,0.545
17,ASP10-02a,20190709,62.27079637379525,0.545
18,Akkermansiaceae,20181030,21.096297590348406,0.705
19,Akkermansiaceae,20190402,13.910525806234537,0.705
20,Akkermansiaceae,20190709,9.994533773441603,0.705
21,Algibacter_B,20181030,22.221764510846363,2.08
22,Algibacter_B,20190402,19.52365377090712,2.08
23,Algibacter_B,20190709,18.44941737977381,2.08
24,Amylibacter,20181030,51.933271311337634,0.54
25,Amylibacter,20190402,76.58000326048055,0.54
26,Amylibacter,20190709,56.56719986693487,0.54
27,Aquiluna,20181030,28.1487223850437,0.33
28,Aquiluna,20190402,15.010689272493314,0.33
29,Aquiluna,20190709,7.96257696521825,0.33
33,Arctic95D-9,20181030,27.80392890850068,0.76
34,Arctic95D-9,20190402,423.5449291164403,0.76
35,Arctic95D-9,20190709,26.66110880028563,0.76
39,Ascidiaceihabitans,20181030,34.69068364846657,0.72
40,Ascidiaceihabitans,20190402,16.647491054867608,0.72
41,Ascidiaceihabitans,20190709,25.11348534004133,0.72
45,BACL14,20181030,21.887536137926745,0.38
46,BACL14,20190402,31.608105055585785,0.38
47,BACL14,20190709,33.863443734432806,0.38
51,CPC320,20181030,106.17545631368736,1.29
52,CPC320,20190402,87.46814935612828,1.29
53,CPC320,20190709,83.5804863178145,1.29
54,D2472,20181030,16.859619766180327,0.36
55,D2472,20190402,23.946239767629393,0.36
56,D2472,20190709,22.711615976169767,0.36
57,DEV007,20181030,61.1269136704409,0.89
58,DEV007,20190402,620.6800865958286,0.89
59,DEV007,20190709,200.86278099577197,0.89
60,EC70,20181030,86.74793607109991,0.63
61,EC70,20190402,684.2019210772473,0.63
62,EC70,20190709,263.1015774347935,0.63
63,Flavobacteriaceae,20181030,30.42112908371767,0.6000000000000001
64,Flavobacteriaceae,20190402,44.047053416482974,0.6000000000000001
65,Flavobacteriaceae,20190709,13.314032823536946,0.6000000000000001
66,Flavobacteriales,20181030,40.300808338319435,0.54
67,Flavobacteriales,20190402,9.00493620081336,0.54
68,Flavobacteriales,20190709,19.041458766324144,0.54
81,GCA-002733185,20181030,12.75881309487082,0.54
82,GCA-002733185,20190402,19.74827856305671,0.54
83,GCA-002733185,20190709,15.722423277823749,0.54
