,name,FACS_date,gate,Predicted_respiration_rate_fmol_O2perhr,GTDB_classification
1964,AH-545-A01,181030,Respiring cells (RSG-positive),0.00489742438306059,HIMB59
1965,AH-545-A02,181030,Respiring cells (RSG-positive),0.0456452569697998,UBA5951
1966,AH-545-A03,181030,Respiring cells (RSG-positive),0.0149619662915678,Unclassified
1967,AH-545-A04,181030,Respiring cells (RSG-positive),0.004826611012915961,Thioglobus_A
1968,AH-545-A05,181030,Respiring cells (RSG-positive),0.00398855736982789,Thioglobus
1969,AH-545-A06,181030,Respiring cells (RSG-positive),0.00531819145180956,Puniceispirillum
1970,AH-545-A07,181030,Respiring cells (RSG-positive),0.007789730793336909,Pelagibacter
1971,AH-545-A08,181030,Respiring cells (RSG-positive),0.0122985027664358,UBA7428
1972,AH-545-A09,181030,Respiring cells (RSG-positive),0.00564032839191797,SCGC-AAA076-P13
1973,AH-545-A10,181030,Respiring cells (RSG-positive),0.00523085695538965,TMED-70
1974,AH-545-A11,181030,Respiring cells (RSG-positive),0.0044356638749445,MGIIb-O2
1975,AH-545-A13,181030,Respiring cells (RSG-positive),0.169125362648984,Planktomarina
1976,AH-545-A14,181030,Respiring cells (RSG-positive),0.0365987469821105,MAG-121220-bin8
1977,AH-545-A15,181030,Respiring cells (RSG-positive),0.0044361471132315896,Pelagibacter
1978,AH-545-A16,181030,Respiring cells (RSG-positive),0.00413475095693621,Pelagibacter
1979,AH-545-A17,181030,Respiring cells (RSG-positive),0.0059947112011150714,UBA7326
1980,AH-545-A18,181030,Respiring cells (RSG-positive),0.00402302656114326,Pelagibacter
1981,AH-545-A19,181030,Respiring cells (RSG-positive),0.00487683093989945,Unclassified
1982,AH-545-A20,181030,Respiring cells (RSG-positive),0.00447007022565292,Unclassified
1983,AH-545-A21,181030,Respiring cells (RSG-positive),0.007683770806872909,Pelagibacter
1984,AH-545-A22,181030,Respiring cells (RSG-positive),0.00399663789009065,D2472
1985,AH-545-A23,181030,Respiring cells (RSG-positive),0.0048990033099332395,Puniceispirillum
1986,AH-545-B02,181030,Respiring cells (RSG-positive),0.0048478066106567705,Pontimonas
1987,AH-545-B03,181030,Respiring cells (RSG-positive),0.00395941588112113,Unclassified
1988,AH-545-B04,181030,Respiring cells (RSG-positive),0.00405267085395243,Pelagibacter
1989,AH-545-B05,181030,Respiring cells (RSG-positive),0.0046978878449673,GCA-2717185
1990,AH-545-B06,181030,Respiring cells (RSG-positive),0.0051531255698127,Thioglobus
1991,AH-545-B07,181030,Respiring cells (RSG-positive),0.004500016141792271,Pelagibacter
1992,AH-545-B08,181030,Respiring cells (RSG-positive),0.00502976369827049,TMED23
1993,AH-545-B09,181030,Respiring cells (RSG-positive),0.00463024285082871,MED-G11
1994,AH-545-B10,181030,Respiring cells (RSG-positive),0.0121957409086688,Unclassified
1995,AH-545-B11,181030,Respiring cells (RSG-positive),0.00645539721187277,SCGC-AAA076-P13
1996,AH-545-B13,181030,Respiring cells (RSG-positive),0.00404103816039543,GCA-002716945
1997,AH-545-B14,181030,Respiring cells (RSG-positive),0.00391938250423714,Pelagibacter
1998,AH-545-B15,181030,Respiring cells (RSG-positive),0.0343183582921952,Amylibacter
1999,AH-545-B16,181030,Respiring cells (RSG-positive),0.00406627743459346,Pelagibacter
2000,AH-545-B17,181030,Respiring cells (RSG-positive),0.0186687228649883,UBA1609
2001,AH-545-B19,181030,Respiring cells (RSG-positive),0.00571702103683089,Unclassified
2002,AH-545-B20,181030,Respiring cells (RSG-positive),0.0110083286363928,Unclassified
2003,AH-545-B21,181030,Respiring cells (RSG-positive),0.00518944687864346,Unclassified
2004,AH-545-B22,181030,Respiring cells (RSG-positive),0.0041587154693238215,Unclassified
2005,AH-545-B23,181030,Respiring cells (RSG-positive),0.00409144727273154,TMED189
2006,AH-545-C02,181030,Respiring cells (RSG-positive),0.0040680741964970795,Unclassified
2007,AH-545-C03,181030,Respiring cells (RSG-positive),0.00599893831701305,Thioglobus
2008,AH-545-C04,181030,Respiring cells (RSG-positive),0.0116278225079342,UBA1275
2009,AH-545-C05,181030,Respiring cells (RSG-positive),0.0057166879982208,BACL14
2010,AH-545-C06,181030,Respiring cells (RSG-positive),0.00452258520284218,Pelagibacter
2011,AH-545-C07,181030,Respiring cells (RSG-positive),0.0053543867752664795,Unclassified
